"","Compound_ID","TD50"
"219",783,152.440169337605
"220",786,177.12517436586
"221",787,144.735660529175
"222",791,145.196623409477
"223",792,149.808003266125
"224",797,137.04961252875
"225",798,72.8902527030752
"226",801,130.48107055656
"227",803,205.12439011353
"228",805,107.519486715206
"229",807,116.333948609462
"230",809,146.587452770671
"231",813,133.394908274205
"232",816,181.960548793401
"233",818,154.706834789362
"234",821,232.496141068891
"235",822,66.9578170690342
"236",825,179.020528287531
"237",827,140.580525750251
"238",833,160.82227464521
"239",836,72.3144809591241
"240",841,112.324980589907
"241",842,99.2426042616126
"242",845,133.012374174327
"243",846,64.9326859147587
"244",848,70.2161723783973
"245",851,135.297462307404
"246",855,157.563629068675
"247",857,185.66888753964
"248",862,142.401645813341
"249",865,131.24224242596
"250",866,114.706408101654
"251",870,79.650712563142
"252",884,108.578662237174
"253",888,145.64947508364
"254",893,194.581070485839
"255",895,170.523554467864
"256",896,160.82227464521
"257",897,63.6575193921654
"258",899,72.3144809591241
"259",901,146.10558507089
"260",902,198.191134529458
"261",904,112.324980589907
"262",906,123.152058134535
"263",909,64.9326859147587
"264",912,124.790452273885
"265",913,173.781460848005
"266",914,135.297462307404
"267",921,158.170405330476
"268",922,188.095347044296
"269",927,145.00970907617
"270",930,13.6413529397672
"271",932,115.591347669696
"272",934,5.17668363396446
"273",936,113.007856657194
"274",940,92.1023305727918
"275",941,111.209947469576
"276",950,183.020103957069
"277",955,188.382131720046
"278",963,140.845329724395
"279",964,33.1295736325599
"280",965,132.349058681583
"281",966,56.9347588252575
"282",967,67.2453161238213
"283",969,95.3317554094437
"284",972,175.508170242678
"285",973,172.381075394886
"286",978,100.920621910998
"287",983,93.2817187194487
"288",985,144.561190846329
"289",986,17.9959603891645
"290",991,131.10214533894
"291",994,86.3954296573649
"292",1001,909.759061403973
"293",1003,162.688979121659
"294",1007,174.988408933526
"295",1012,129.249908391826
"296",1013,183.823974283611
"297",1018,86.4100857328083
"298",1023,245.150264571887
"299",1026,291.360240382285
"300",1029,169.33185362092
"301",1030,100.735739675865
"302",1032,240.26085430271
"303",1033,205.011485533463
"304",1040,111.481758682722
"305",1046,184.173790827126
"306",1049,152.208692834791
"307",1050,147.962587089813
"308",1054,157.841880962355
"309",1055,143.60367677945
"310",1065,96.7592924388507
"311",1066,150.572994391697
"312",1067,347.179163446627
"313",1071,132.541925558722
"314",1073,193.466036579278
"315",1083,226.147620624351
"316",1085,185.153813048748
"317",1086,174.891258676194
"318",1089,163.030269399252
"319",1093,86.5980060729474
"320",1096,89.4079093610976
"321",1097,205.456700521462
"322",1104,66.0933430897251
"323",1108,330.396944672273
"324",1114,100.145401223439
"325",1120,202.962097209296
"326",1122,171.301487270532
"327",1123,106.10741886486
"328",1128,159.13465131417
"329",1129,170.741732809668
"330",1130,201.136833597042
"331",1145,190.499085600963
"332",1146,209.501377308663
"333",1149,134.421779458683
"334",1152,227.675629898285
"335",1153,229.787100567679
"336",1154,242.060705324038
"337",1158,297.769700217407
"338",1160,182.679217604163
"339",1163,409.110409803871
"340",1166,120.032897286295
"341",1167,127.688816163507
"342",1171,289.214467935043
"343",1175,118.363226460815
"344",1179,192.44337934114
"345",1183,208.425346717381
"346",1191,113.580819309246
"347",1198,55.4878336193217
"348",1199,82.3800812691325
"349",1202,72.335085410603
"350",1209,169.698208166587
"351",1211,314.806671339641
"352",1214,237.461677894837
"353",1216,209.430381438069
"354",1225,236.328263404442
"355",1229,174.161121896622
"356",1231,121.806512448249
"357",1233,189.28377676454
"358",1240,63.5374179705196
"359",1241,93.1172476450686
"360",1243,171.275743283613
"361",1244,160.375510368518
"362",1251,600.243115967069
"363",1253,22.7930502914987
"364",1265,64.6870024367661
"365",1266,142.661920941706
"366",1267,107.179234934634
"367",1270,72.8778303560095
"368",1274,120.897365166944
"369",1279,67.538260863766
"370",1282,180.517908825094
"371",1285,92.1755965701049
"372",1286,222.036010134272
"373",1291,107.624883151698
"374",1295,82.6171486622975
